run_id,name,test_accuracy,test_sensitivity,test_specificity,val_accuracy,tumor_samples,batch_size,learning_rate,epochs
ujbs6plq,trainpercent_1_run_1,97.82393669634024,0.9653465346375356,0.9975308641729004,97.76733254994124,2128,128,0.005,1000
qvcx61vu,trainpercent_0.9_run_1,97.52720079129574,0.9587458745716378,0.9999999999753086,98.2373678025852,1915,128,0.005,1000
50zbmn2o,trainpercent_0.8_run_1,59.940652818991104,0.9999999999834984,0.0,37.485311398354874,1702,128,0.005,1000
4r889leh,trainpercent_0.7_run_1,96.0435212660732,0.9405940593904192,0.990123456765676,98.1198589894242,1489,128,0.005,1000
91zyekgz,trainpercent_0.6_run_1,97.3293768545994,0.9587458745716378,0.9950617283704924,98.58989424206815,1276,128,0.005,1000
rch0e01y,trainpercent_0.5_run_1,93.96636993076162,0.927392739258624,0.9580246913343696,97.53231492361928,1064,128,0.005,1000
lfv22siy,trainpercent_0.4_run_1,91.79030662710188,0.884488448830289,0.9679012345440025,97.06227967097531,851,128,0.005,1000
zj06fjgt,trainpercent_0.3_run_1,91.59248269040556,0.8927392739126611,0.9506172839271452,96.94477085781432,638,128,0.005,1000
8gmvi4uu,trainpercent_0.2_run_1,86.94362017804154,0.912541254110354,0.8049382715850633,96.00470035252644,425,128,0.005,1000
3marcrl8,trainpercent_0.1_run_1,85.06429277942631,0.8778877887643913,0.8098765431898796,95.29964747356053,212,128,0.005,1000
emuvgpfi,trainpercent_1_run_2,96.6369930761622,0.9521452145057402,0.9876543209632678,97.53231492361928,2128,128,0.005,1000
9dob1fmp,trainpercent_0.9_run_2,97.42828882294758,0.9653465346375356,0.9876543209632678,98.58989424206815,1915,128,0.005,1000
2b769vjn,trainpercent_0.8_run_2,96.7359050445104,0.9504950494892658,0.992592592568084,98.1198589894242,1702,128,0.005,1000
0d113j11,trainpercent_0.7_run_2,95.25222551928783,0.9339933993245216,0.9802469135560432,97.76733254994124,1489,128,0.005,1000
vepxmgna,trainpercent_0.6_run_2,95.45004945598416,0.9405940593904192,0.9753086419512268,97.64982373678026,1276,128,0.005,1000
m72liqyn,trainpercent_0.5_run_2,95.84569732937686,0.955445544538689,0.962962962939186,97.64982373678026,1064,128,0.005,1000
ofmqz8aj,trainpercent_0.4_run_2,59.940652818991104,0.9999999999834984,0.0,62.51468860164512,851,128,0.005,1000
86nabzc5,trainpercent_0.3_run_2,91.3946587537092,0.8828382838138146,0.960493827136778,97.06227967097531,638,128,0.005,1000
qak9me9y,trainpercent_0.2_run_2,88.82294757665677,0.8646864686325959,0.9234567901006554,95.76968272620446,425,128,0.005,1000
xjzfu5ra,trainpercent_0.1_run_2,81.00890207715133,0.8861386138467634,0.6962962962791038,95.53466509988247,212,128,0.005,1000
ms8102hw,trainpercent_1_run_3,98.3184965380811,0.9768976897528564,0.992592592568084,98.47238542890716,2128,128,0.005,1000
yjhkaw56,trainpercent_0.9_run_3,96.6369930761622,0.943894389423368,0.9999999999753086,97.76733254994124,1915,128,0.005,1000
2bsbyprk,trainpercent_0.8_run_3,97.42828882294758,0.9587458745716378,0.9975308641729004,98.35487661574618,1702,128,0.005,1000
o5pt1w1p,trainpercent_0.7_run_3,97.72502472799208,0.9653465346375356,0.9950617283704924,97.53231492361928,1489,128,0.005,1000
0wx3gk82,trainpercent_0.6_run_3,95.25222551928783,0.9405940593904192,0.9703703703464106,97.53231492361928,1276,128,0.005,1000
mzqrvray,trainpercent_0.5_run_3,95.351137487636,0.9405940593904192,0.9728395061488188,98.00235017626322,1064,128,0.005,1000
7he3cy76,trainpercent_0.4_run_3,93.57072205736894,0.912541254110354,0.9703703703464106,96.3572267920094,851,128,0.005,1000
hfl7x8tx,trainpercent_0.3_run_3,86.64688427299704,0.9323432343080472,0.7679012345489407,95.29964747356053,638,128,0.005,1000
b6yj8yma,trainpercent_0.2_run_3,91.19683481701286,0.8993399339785587,0.93086419750788,96.82726204465337,425,128,0.005,1000
zh73is4a,trainpercent_0.1_run_3,86.25123639960435,0.8597359735831727,0.8666666666452675,95.53466509988247,212,128,0.005,1000
uaeriwhq,trainpercent_1_run_4,59.940652818991104,0.9999999999834984,0.0,37.485311398354874,2128,128,0.005,1000
gb71g7mf,trainpercent_0.9_run_4,96.14243323442136,0.9455445544398424,0.9851851851608596,97.64982373678026,1915,128,0.005,1000
d5a79lqt,trainpercent_0.8_run_4,95.64787339268052,0.9339933993245216,0.990123456765676,97.88484136310224,1702,128,0.005,1000
abin2dzd,trainpercent_0.7_run_4,96.53808110781404,0.943894389423368,0.9975308641729004,97.41480611045829,1489,128,0.005,1000
lg1psn3c,trainpercent_0.6_run_4,96.83481701285857,0.9570957095551634,0.9851851851608596,98.47238542890716,1276,128,0.005,1000
phqxhx7z,trainpercent_0.5_run_4,95.54896142433236,0.9339933993245216,0.9876543209632678,97.64982373678026,1064,128,0.005,1000
3z91vxv4,trainpercent_0.4_run_4,92.6805143422354,0.9339933993245216,0.9160493826934308,97.17978848413632,851,128,0.005,1000
7bnhagdu,trainpercent_0.3_run_4,91.79030662710188,0.8861386138467634,0.9654320987415944,96.59224441833138,638,128,0.005,1000
0l3y5vbt,trainpercent_0.2_run_4,93.96636993076162,0.915841584143303,0.9753086419512268,94.35957696827262,425,128,0.005,1000
jr3m9dpr,trainpercent_0.1_run_4,88.4272997032641,0.8811881187973402,0.888888888866941,95.06462984723856,212,128,0.005,1000
h0qo8jlz,trainpercent_1_run_5,40.0593471810089,0.0,0.9999999999753086,62.51468860164512,2128,128,0.005,1000
t4p6rdmd,trainpercent_0.9_run_5,97.23046488625124,0.9570957095551634,0.9950617283704924,97.88484136310224,1915,128,0.005,1000
x2iz90wu,trainpercent_0.8_run_5,96.0435212660732,0.935643564340996,0.9975308641729004,98.1198589894242,1702,128,0.005,1000
ya5z1lo4,trainpercent_0.7_run_5,96.43916913946587,0.9504950494892658,0.9851851851608596,97.88484136310224,1489,128,0.005,1000
2o9ddx1f,trainpercent_0.6_run_5,95.54896142433236,0.9537953795222146,0.9580246913343696,98.2373678025852,1276,128,0.005,1000
8i9bfocd,trainpercent_0.5_run_5,93.6696340257171,0.9092409240774052,0.9777777777536352,98.1198589894242,1064,128,0.005,1000
8naqyv1s,trainpercent_0.4_run_5,92.48269040553907,0.904290429027982,0.9555555555319616,97.17978848413632,851,128,0.005,1000
17x3wdad,trainpercent_0.3_run_5,91.79030662710188,0.912541254110354,0.9259259259030636,96.94477085781432,638,128,0.005,1000
0lio7ueh,trainpercent_0.2_run_5,91.69139465875372,0.8811881187973402,0.9703703703464106,97.2972972972973,425,128,0.005,1000
iapwwlhb,trainpercent_0.1_run_5,86.7457962413452,0.853135313517275,0.888888888866941,96.23971797884842,212,128,0.005,1000
p9kqgzcd,trainpercent_1_run_6,95.64787339268052,0.935643564340996,0.9876543209632678,98.35487661574618,2128,128,0.005,1000
40zv6mvj,trainpercent_0.9_run_6,95.74678536102869,0.943894389423368,0.9777777777536352,98.2373678025852,1915,128,0.005,1000
0qfos5xu,trainpercent_0.8_run_6,97.03264094955487,0.9537953795222146,0.9950617283704924,98.2373678025852,1702,128,0.005,1000
eksuavxr,trainpercent_0.7_run_6,95.15331355093969,0.927392739258624,0.9876543209632678,97.53231492361928,1489,128,0.005,1000
bqf52mgu,trainpercent_0.6_run_6,97.52720079129574,0.9620462046045868,0.9950617283704924,98.2373678025852,1276,128,0.005,1000
rks6vghx,trainpercent_0.5_run_6,95.74678536102869,0.9372937293574704,0.9876543209632678,97.53231492361928,1064,128,0.005,1000
zb5sncp7,trainpercent_0.4_run_6,59.940652818991104,0.9999999999834984,0.0,37.485311398354874,851,128,0.005,1000
pyho7gwv,trainpercent_0.3_run_6,89.91097922848664,0.8894389438797122,0.9135802468910228,95.88719153936546,638,128,0.005,1000
f3o3f1sd,trainpercent_0.2_run_6,59.940652818991104,0.9999999999834984,0.0,37.485311398354874,425,128,0.005,1000
whxkzq5o,trainpercent_0.1_run_6,85.85558852621166,0.872937293714968,0.8370370370163694,94.94712103407755,212,128,0.005,1000
ix4dhp33,trainpercent_1_run_7,97.3293768545994,0.9603960395881124,0.992592592568084,98.1198589894242,2128,128,0.005,1000
ingx4fq7,trainpercent_0.9_run_7,96.43916913946587,0.9455445544398424,0.992592592568084,97.76733254994124,1915,128,0.005,1000
1xad6hwi,trainpercent_0.8_run_7,95.84569732937686,0.9488448844727914,0.9728395061488188,97.76733254994124,1702,128,0.005,1000
je7lxoub,trainpercent_0.7_run_7,95.64787339268052,0.9422442244068936,0.9777777777536352,97.76733254994124,1489,128,0.005,1000
qc2gs1oy,trainpercent_0.6_run_7,95.15331355093969,0.9290429042750984,0.9851851851608596,96.82726204465337,1276,128,0.005,1000
zwvajxlf,trainpercent_0.5_run_7,94.55984174085064,0.935643564340996,0.960493827136778,98.1198589894242,1064,128,0.005,1000
5ixq3c9g,trainpercent_0.4_run_7,59.940652818991104,0.9999999999834984,0.0,62.51468860164512,851,128,0.005,1000
0lvc443j,trainpercent_0.3_run_7,91.29574678536105,0.9075907590609308,0.9209876542982472,96.59224441833138,638,128,0.005,1000
jv0s7ccq,trainpercent_0.2_run_7,91.19683481701286,0.8976897689620843,0.933333333310288,96.70975323149236,425,128,0.005,1000
jp7xgohm,trainpercent_0.1_run_7,86.7457962413452,0.8762376237479168,0.8543209876332266,94.00705052878966,212,128,0.005,1000
hdjuf318,trainpercent_1_run_8,98.7141444114738,0.9834983498187542,0.992592592568084,97.88484136310224,2128,128,0.005,1000
x9f3wm92,trainpercent_0.9_run_8,96.0435212660732,0.947194719456317,0.9802469135560432,98.35487661574618,1915,128,0.005,1000
x3ics2v4,trainpercent_0.8_run_8,95.64787339268052,0.9290429042750984,0.9975308641729004,98.2373678025852,1702,128,0.005,1000
x83uyd9b,trainpercent_0.7_run_8,92.77942631058356,0.904290429027982,0.962962962939186,97.41480611045829,1489,128,0.005,1000
9k7tmwfx,trainpercent_0.6_run_8,92.77942631058356,0.9075907590609308,0.9580246913343696,97.76733254994124,1276,128,0.005,1000
r8jmtfl9,trainpercent_0.5_run_8,95.351137487636,0.9389438943739448,0.9753086419512268,97.76733254994124,1064,128,0.005,1000
uzhzbhte,trainpercent_0.4_run_8,93.27398615232444,0.9059405940444564,0.9728395061488188,97.76733254994124,851,128,0.005,1000
6x05eom1,trainpercent_0.3_run_8,89.41641938674579,0.9092409240774052,0.8716049382500838,97.53231492361928,638,128,0.005,1000
hhkjf6pr,trainpercent_0.2_run_8,88.82294757665677,0.8894389438797122,0.8864197530645328,96.00470035252644,425,128,0.005,1000
ihd2d27o,trainpercent_0.1_run_8,88.52621167161226,0.8646864686325959,0.9160493826934308,95.18213866039952,212,128,0.005,1000
3b5vwf9v,trainpercent_1_run_9,97.23046488625124,0.9587458745716378,0.992592592568084,96.94477085781432,2128,128,0.005,1000
xg29b7so,trainpercent_0.9_run_9,97.03264094955487,0.9521452145057402,0.9975308641729004,98.58989424206815,1915,128,0.005,1000
jzqnu60a,trainpercent_0.8_run_9,96.3402571711177,0.9504950494892658,0.9827160493584516,98.2373678025852,1702,128,0.005,1000
b8fnua04,trainpercent_0.7_run_9,95.74678536102869,0.9405940593904192,0.9827160493584516,98.47238542890716,1489,128,0.005,1000
ha2bvk1y,trainpercent_0.6_run_9,95.45004945598416,0.9339933993245216,0.9851851851608596,98.1198589894242,1276,128,0.005,1000
9g5xxgw9,trainpercent_0.5_run_9,94.26310583580614,0.9455445544398424,0.9382716049151044,97.88484136310224,1064,128,0.005,1000
vwgygb2i,trainpercent_0.4_run_9,92.08704253214638,0.8943894389291355,0.960493827136778,97.06227967097531,851,128,0.005,1000
ac2qrpod,trainpercent_0.3_run_9,93.86745796241344,0.9108910890938796,0.9802469135560432,96.82726204465337,638,128,0.005,1000
o1t2th1g,trainpercent_0.2_run_9,83.87734915924827,0.8564356435502238,0.8123456789922877,95.53466509988247,425,128,0.005,1000
gm8gnbxj,trainpercent_0.1_run_9,88.4272997032641,0.8712871286984936,0.90370370368139,92.8319623971798,212,128,0.005,1000
majm8s4z,trainpercent_1_run_10,98.51632047477746,0.975247524736382,0.9999999999753086,98.47238542890716,2128,128,0.005,1000
nejxc00v,trainpercent_0.9_run_10,97.03264094955487,0.9587458745716378,0.9876543209632678,98.35487661574618,1915,128,0.005,1000
n2n33g8q,trainpercent_0.8_run_10,96.7359050445104,0.9620462046045868,0.9753086419512268,98.35487661574618,1702,128,0.005,1000
oe6im9ay,trainpercent_0.7_run_10,97.3293768545994,0.9603960395881124,0.992592592568084,98.00235017626322,1489,128,0.005,1000
7iop86jp,trainpercent_0.6_run_10,94.55984174085064,0.9191419141762518,0.9851851851608596,97.64982373678026,1276,128,0.005,1000
yczbrr7x,trainpercent_0.5_run_10,93.07616221562807,0.9108910890938796,0.960493827136778,98.00235017626322,1064,128,0.005,1000
ucc98v44,trainpercent_0.4_run_10,93.3728981206726,0.9108910890938796,0.9679012345440025,97.17978848413632,851,128,0.005,1000
4odxvy6q,trainpercent_0.3_run_10,91.19683481701286,0.8976897689620843,0.933333333310288,96.94477085781432,638,128,0.005,1000
yi0dalzx,trainpercent_0.2_run_10,88.82294757665677,0.8960396039456099,0.8765432098549002,95.53466509988247,425,128,0.005,1000
g2z7zcly,trainpercent_0.1_run_10,87.24035608308606,0.884488448830289,0.8543209876332266,96.3572267920094,212,128,0.005,1000
